,icao24,estdepartureairport,estarrivalairport,day,model,manufacturername,ModelFullName
160,4d20e9,LIBD,LIMA,1656374400,Challenger 350,Bombardier,Challenger 350
161,4d20e9,LIPQ,LIML,1656547200,Challenger 350,Bombardier,Challenger 350
162,490d03,LIPZ,LIRA,1651536000,Challenger 350,Bombardier,Challenger 350
163,490d03,LIML,LIRA,1644192000,Challenger 350,Bombardier,Challenger 350
164,490d03,LIML,LIRA,1664236800,Challenger 350,Bombardier,Challenger 350
165,490d03,LIRA,LIMC,1644192000,Challenger 350,Bombardier,Challenger 350
166,490d03,LIRA,LIPX,1667433600,Challenger 350,Bombardier,Challenger 350
167,490d03,LIRA,LIPR,1652572800,Challenger 350,Bombardier,Challenger 350
168,490d03,LIRA,LIMP,1662595200,Challenger 350,Bombardier,Challenger 350
169,490d03,LIPX,LIRA,1667433600,Challenger 350,Bombardier,Challenger 350
170,490d03,LIPR,LIRA,1652572800,Challenger 350,Bombardier,Challenger 350
171,490d03,LIPB,LIPX,1665014400,Challenger 350,Bombardier,Challenger 350
172,490d06,LIPZ,LIMJ,1644019200,Challenger 350,Bombardier,Challenger 350
173,490d06,LIRA,LIML,1649203200,Challenger 350,Bombardier,Challenger 350
174,490d06,LIMF,LIML,1645315200,Challenger 350,Bombardier,Challenger 350
175,490d06,LICJ,LIML,1661212800,Challenger 350,Bombardier,Challenger 350
176,4d20cf,LIML,LIPZ,1641772800,Challenger 350,Bombardier,Challenger 350
177,4d20cf,LIML,LIPE,1644710400,Challenger 350,Bombardier,Challenger 350
178,4d20cf,LIML,LIQL,1656288000,Challenger 350,Bombardier,Challenger 350
179,4d20cf,LIRA,LIPZ,1654905600,Challenger 350,Bombardier,Challenger 350
180,4d20cf,LIME,LIRA,1644969600,Challenger 350,Bombardier,Challenger 350
181,4d2133,LIML,LIRA,1646784000,Challenger 350,Bombardier,Challenger 350
182,4d2133,LIML,LIMF,1650067200,Challenger 350,Bombardier,Challenger 350
183,4d2133,LIML,LIPQ,1650931200,Challenger 350,Bombardier,Challenger 350
184,4d2133,LIML,LIRZ,1646179200,Challenger 350,Bombardier,Challenger 350
185,4d2133,LIML,LIQL,1649548800,Challenger 350,Bombardier,Challenger 350
186,4d2133,LIRA,LIPZ,1650585600,Challenger 350,Bombardier,Challenger 350
187,4d2133,LIRA,LIML,1659052800,Challenger 350,Bombardier,Challenger 350
188,4d2133,LIRA,LIML,1646784000,Challenger 350,Bombardier,Challenger 350
189,4d2133,LIRA,LIME,1655337600,Challenger 350,Bombardier,Challenger 350
190,4d2133,LIME,LIML,1645920000,Challenger 350,Bombardier,Challenger 350
191,4d2133,LIME,LIRA,1655337600,Challenger 350,Bombardier,Challenger 350
192,4d2133,LIME,LIPR,1649808000,Challenger 350,Bombardier,Challenger 350
193,4d2133,LIRQ,LICJ,1663372800,Challenger 350,Bombardier,Challenger 350
194,4d2133,LIRQ,LIPY,1663027200,Challenger 350,Bombardier,Challenger 350
195,4d2133,LIPQ,LIML,1663977600,Challenger 350,Bombardier,Challenger 350
196,4d2133,LIRZ,LIRA,1670630400,Challenger 350,Bombardier,Challenger 350
197,43ea72,LIML,LIMF,1655856000,Challenger 350,Bombardier,Challenger 350
198,4d2134,LIML,LIRZ,1649808000,Challenger 350,Bombardier,Challenger 350
199,4d2134,LIML,LIRZ,1655424000,Challenger 350,Bombardier,Challenger 350
200,4d2134,LIPQ,LIML,1669939200,Challenger 350,Bombardier,Challenger 350
201,4d2134,LIPO,LIML,1649894400,Challenger 350,Bombardier,Challenger 350
202,4d2134,LIRZ,LIML,1652486400,Challenger 350,Bombardier,Challenger 350
203,4d2127,LIRA,LIML,1661731200,Challenger 350,Bombardier,Challenger 350
204,4d2127,LIRA,LIBD,1656028800,Challenger 350,Bombardier,Challenger 350
205,4d2127,LIPE,LIPZ,1665273600,Challenger 350,Bombardier,Challenger 350
206,4d2127,LIPE,LIML,1668470400,Challenger 350,Bombardier,Challenger 350
207,4d2127,LIPE,LIRQ,1663891200,Challenger 350,Bombardier,Challenger 350
208,4d2127,LIPE,LIRQ,1663891200,Challenger 350,Bombardier,Challenger 350
209,4d2127,LICC,LIBP,1655942400,Challenger 350,Bombardier,Challenger 350
210,4d2127,LIRQ,LIML,1643932800,Challenger 350,Bombardier,Challenger 350
211,4d2127,LIMF,LIPE,1668297600,Challenger 350,Bombardier,Challenger 350
212,4d2127,LIBD,LIMC,1656201600,Challenger 350,Bombardier,Challenger 350
213,4d2127,LIBD,LIRA,1656028800,Challenger 350,Bombardier,Challenger 350
214,4d2127,LIBP,LIRA,1656028800,Challenger 350,Bombardier,Challenger 350
215,490d05,LIRA,LIML,1664236800,Challenger 350,Bombardier,Challenger 350
216,490d05,LIRA,LIPX,1643155200,Challenger 350,Bombardier,Challenger 350
217,490d05,LIRQ,LIML,1665014400,Challenger 350,Bombardier,Challenger 350
218,490d05,LIPX,LIRA,1643155200,Challenger 350,Bombardier,Challenger 350
219,490d05,LIBD,LIML,1664496000,Challenger 350,Bombardier,Challenger 350
220,490d05,LIPB,LIRZ,1651536000,Challenger 350,Bombardier,Challenger 350
221,490d0a,LIRF,LIML,1667952000,Challenger 300,Bombardier,Challenger 300
222,490d0a,LIPZ,LIMC,1668384000,Challenger 300,Bombardier,Challenger 300
223,490d0a,LIPZ,LIMC,1650844800,Challenger 300,Bombardier,Challenger 300
224,490d0a,LIRP,LIPZ,1650758400,Challenger 300,Bombardier,Challenger 300
225,490d0a,LIBD,LIMC,1652486400,Challenger 300,Bombardier,Challenger 300
226,490d0a,LIMJ,LIPZ,1648252800,Challenger 300,Bombardier,Challenger 300
227,4bce0c,LIMC,LIML,1649894400,Challenger 300,Bombardier,Challenger 300
228,4405aa,LIPZ,LIMP,1649289600,Challenger 300,Bombardier,Challenger 300
229,4405aa,LIML,LIRZ,1652400000,Challenger 300,Bombardier,Challenger 300
230,4405aa,LIRA,LIML,1664755200,Challenger 300,Bombardier,Challenger 300
231,4405aa,LIRQ,LIML,1661990400,Challenger 300,Bombardier,Challenger 300
232,4405aa,LIRZ,LIML,1652400000,Challenger 300,Bombardier,Challenger 300
233,0d071c,LIML,LIRZ,1663200000,Challenger 300,Bombardier,Challenger 300
234,48d635,LIML,LIQL,1653523200,Challenger 300,Bombardier,Challenger 300
235,3c942d,LIRA,LIRQ,1662163200,Challenger 300,Bombardier,Challenger 300
236,3c942d,LIRQ,LIRA,1662163200,Challenger 300,Bombardier,Challenger 300
237,4ac9a3,LIRA,LIBD,1656806400,Challenger 300,Bombardier,Challenger 300
238,4405b2,LIPE,LIRP,1648598400,Challenger 300,Bombardier,Challenger 300
239,4405b2,LIRP,LIMJ,1652313600,Challenger 300,Bombardier,Challenger 300
240,4405b2,LIRP,LIMJ,1660953600,Challenger 300,Bombardier,Challenger 300
241,4405b2,LIRQ,LIMJ,1663200000,Challenger 300,Bombardier,Challenger 300
242,4405b2,LIMJ,LIRP,1661385600,Challenger 300,Bombardier,Challenger 300
243,4405b2,LIMJ,LIRP,1652486400,Challenger 300,Bombardier,Challenger 300
244,43e8b3,LIMF,LIML,1647648000,Challenger 300,Bombardier,Challenger 300
245,3c85ce,LIMF,LIML,1655164800,Challenger 300,Bombardier,Challenger 300
246,3c2d57,LIMJ,LIRA,1653868800,Challenger 300,Bombardier,Challenger 300
247,4a5243,LIPO,LIML,1649635200,Challenger 300,Bombardier,Challenger 300
248,3c5aae,LIRF,LIML,1656028800,Legacy 650,Embraer,Legacy 650
249,3c5aae,LIRF,LIML,1656028800,Legacy 650,Embraer,Legacy 650
250,3c5aae,LIML,LIRF,1656028800,Legacy 650,Embraer,Legacy 650
251,3c5aae,LIML,LIRF,1656028800,Legacy 650,Embraer,Legacy 650
252,3c5aae,LIRA,LIPZ,1650067200,Legacy 650,Embraer,Legacy 650
253,3c5aae,LIRA,LIPZ,1650067200,Legacy 650,Embraer,Legacy 650
254,3c5aae,LIRA,LIRZ,1654819200,Legacy 650,Embraer,Legacy 650
255,3c5aae,LIRA,LIRZ,1654819200,Legacy 650,Embraer,Legacy 650
256,3c5aae,LIRP,LIPZ,1668902400,Legacy 650,Embraer,Legacy 650
257,3c5aae,LIRP,LIPZ,1668902400,Legacy 650,Embraer,Legacy 650
258,3c5aae,LIMJ,LIMC,1652832000,Legacy 650,Embraer,Legacy 650
259,3c5aae,LIMJ,LIMC,1652832000,Legacy 650,Embraer,Legacy 650
260,3c564f,LIRF,LIML,1654732800,Legacy 650,Embraer,Legacy 650
261,3c564f,LIRF,LIML,1654732800,Legacy 650,Embraer,Legacy 650
262,3c564f,LIPZ,LIRQ,1660953600,Legacy 650,Embraer,Legacy 650
263,3c564f,LIPZ,LIRQ,1660953600,Legacy 650,Embraer,Legacy 650
264,3c564f,LIML,LIRF,1654732800,Legacy 650,Embraer,Legacy 650
265,3c564f,LIML,LIRF,1654732800,Legacy 650,Embraer,Legacy 650
266,3c564f,LIML,LIRA,1654732800,Legacy 650,Embraer,Legacy 650
267,3c564f,LIML,LIRA,1654732800,Legacy 650,Embraer,Legacy 650
268,3c564f,LIML,LIMJ,1655078400,Legacy 650,Embraer,Legacy 650
269,3c564f,LIML,LIMJ,1655078400,Legacy 650,Embraer,Legacy 650
270,3c564f,LIML,LIMA,1662422400,Legacy 650,Embraer,Legacy 650
271,3c564f,LIML,LIMA,1662422400,Legacy 650,Embraer,Legacy 650
272,3c564f,LIRA,LIML,1654819200,Legacy 650,Embraer,Legacy 650
273,3c564f,LIRA,LIML,1654819200,Legacy 650,Embraer,Legacy 650
274,3c564f,LIRQ,LIML,1667433600,Legacy 650,Embraer,Legacy 650
275,3c564f,LIRQ,LIML,1667433600,Legacy 650,Embraer,Legacy 650
276,3c564f,LIMJ,LIPZ,1655078400,Legacy 650,Embraer,Legacy 650
277,3c564f,LIMJ,LIPZ,1655078400,Legacy 650,Embraer,Legacy 650
278,3c1c82,LIMC,LIRF,1657411200,Legacy 650,Embraer,Legacy 650
279,3c1c82,LIMC,LIRF,1657411200,Legacy 650,Embraer,Legacy 650
280,3c1c82,LIPE,LIRZ,1652313600,Legacy 650,Embraer,Legacy 650
281,3c1c82,LIPE,LIRZ,1652313600,Legacy 650,Embraer,Legacy 650
282,3c1c82,LIEO,LIML,1658275200,Legacy 650,Embraer,Legacy 650
283,3c1c82,LIEO,LIML,1658275200,Legacy 650,Embraer,Legacy 650
284,3c1c82,LIPQ,LIMC,1657324800,Legacy 650,Embraer,Legacy 650
285,3c1c82,LIPQ,LIMC,1657324800,Legacy 650,Embraer,Legacy 650
286,3c1c82,LIPO,LIML,1658448000,Legacy 650,Embraer,Legacy 650
287,3c1c82,LIPO,LIML,1658448000,Legacy 650,Embraer,Legacy 650
288,3c61e9,LIMC,LIML,1660089600,Legacy 650,Embraer,Legacy 650
289,3c61e9,LIMC,LIML,1660089600,Legacy 650,Embraer,Legacy 650
290,3c61e9,LIMC,LIMF,1667606400,Legacy 650,Embraer,Legacy 650
291,3c61e9,LIMC,LIMF,1667606400,Legacy 650,Embraer,Legacy 650
292,3c61e9,LIPZ,LIBD,1656201600,Legacy 650,Embraer,Legacy 650
293,3c61e9,LIPZ,LIBD,1656201600,Legacy 650,Embraer,Legacy 650
294,3c61e9,LIML,LIPZ,1654041600,Legacy 650,Embraer,Legacy 650
295,3c61e9,LIML,LIPZ,1654041600,Legacy 650,Embraer,Legacy 650
296,3c61e9,LIRA,LIPX,1665705600,Legacy 650,Embraer,Legacy 650
297,3c61e9,LIRA,LIPX,1665705600,Legacy 650,Embraer,Legacy 650
298,3c61e9,LIPH,LIRQ,1666396800,Legacy 650,Embraer,Legacy 650
299,3c61e9,LIPH,LIRQ,1666396800,Legacy 650,Embraer,Legacy 650
300,3c07fc,LIMC,LIPE,1656892800,Legacy 650,Embraer,Legacy 650
301,3c07fc,LIMC,LIPE,1656892800,Legacy 650,Embraer,Legacy 650
302,3c07fc,LIML,LIRA,1664928000,Legacy 650,Embraer,Legacy 650
303,3c07fc,LIML,LIRA,1664928000,Legacy 650,Embraer,Legacy 650
304,3c07fc,LIML,LIRQ,1662854400,Legacy 650,Embraer,Legacy 650
305,3c07fc,LIML,LIRQ,1662854400,Legacy 650,Embraer,Legacy 650
306,3c07fc,LIRA,LIMC,1669334400,Legacy 650,Embraer,Legacy 650
307,3c07fc,LIRA,LIMC,1669334400,Legacy 650,Embraer,Legacy 650
308,3c07fc,LIRP,LIRA,1645574400,Legacy 650,Embraer,Legacy 650
309,3c07fc,LIRP,LIRA,1645574400,Legacy 650,Embraer,Legacy 650
310,3c07fc,LICJ,LIRA,1657670400,Legacy 650,Embraer,Legacy 650
311,3c07fc,LICJ,LIRA,1657670400,Legacy 650,Embraer,Legacy 650
312,3c07fc,LIMJ,LIMF,1649462400,Legacy 650,Embraer,Legacy 650
313,3c07fc,LIMJ,LIMF,1649462400,Legacy 650,Embraer,Legacy 650
314,3c68b4,LIMC,LIRP,1656633600,Legacy 650,Embraer,Legacy 650
315,3c68b4,LIMC,LIRP,1656633600,Legacy 650,Embraer,Legacy 650
316,3c68b4,LIPZ,LIRQ,1658016000,Legacy 650,Embraer,Legacy 650
317,3c68b4,LIPZ,LIRQ,1658016000,Legacy 650,Embraer,Legacy 650
318,3c68b4,LIPZ,LIAF,1664409600,Legacy 650,Embraer,Legacy 650
319,3c68b4,LIPZ,LIAF,1664409600,Legacy 650,Embraer,Legacy 650
320,3c68b4,LIML,LIRF,1657152000,Legacy 650,Embraer,Legacy 650
321,3c68b4,LIML,LIRF,1657152000,Legacy 650,Embraer,Legacy 650
322,3c68b4,LIML,LIPQ,1655510400,Legacy 650,Embraer,Legacy 650
323,3c68b4,LIML,LIPQ,1655510400,Legacy 650,Embraer,Legacy 650
324,3c68b4,LIML,LIBR,1657497600,Legacy 650,Embraer,Legacy 650
325,3c68b4,LIML,LIBR,1657497600,Legacy 650,Embraer,Legacy 650
326,3c68b4,LIRA,LIPZ,1667088000,Legacy 650,Embraer,Legacy 650
327,3c68b4,LIRA,LIPZ,1667088000,Legacy 650,Embraer,Legacy 650
328,3c68b4,LIRA,LIML,1670198400,Legacy 650,Embraer,Legacy 650
329,3c68b4,LIRA,LIML,1670198400,Legacy 650,Embraer,Legacy 650
330,3c68b4,LIRA,LIPE,1661904000,Legacy 650,Embraer,Legacy 650
